[37m2026-08-11 00:26:55,373 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-11T00:26:55.368152[0m
I0811 00:33:50.271124 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271134 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271143 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271175 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271187 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271195 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271203 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271209 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271217 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271223 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271230 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271236 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271244 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271250 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271257 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271263 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271270 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271276 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271283 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271289 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271296 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271302 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271309 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271315 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271323 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271329 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271336 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271342 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271349 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271356 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271365 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271371 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271381 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271388 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271395 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271402 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271409 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271415 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271422 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271447 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271457 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271464 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271473 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271480 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271489 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271495 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271503 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271509 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271518 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271525 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271531 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271537 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271543 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271549 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271556 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271562 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271570 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271576 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271583 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271589 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271595 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271601 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271608 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271613 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271620 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271626 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271635 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271642 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271652 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271658 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:33:50.271668 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271675 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271688 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271705 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271712 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271730 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271737 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271744 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271751 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271760 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271770 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271780 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271787 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271794 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271803 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271810 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271818 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271827 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271836 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271844 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271853 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271860 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271868 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271875 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271882 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271888 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271895 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271901 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271908 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271915 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271921 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271930 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271939 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271947 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271956 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271965 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271973 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271982 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271991 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.271998 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272005 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272023 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272032 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272042 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272051 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272060 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272069 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272078 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272086 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272096 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272104 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272113 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272122 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272130 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272139 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272148 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272157 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272166 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272175 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272184 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272193 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272202 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272211 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272220 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272229 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272237 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272246 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272255 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272264 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272272 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272281 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272290 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272298 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272307 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272314 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272322 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272329 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272347 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272356 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272365 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272373 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272382 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272391 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272399 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272408 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272416 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272425 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272434 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272443 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272452 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272460 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272469 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272477 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272485 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272494 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272503 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272512 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272520 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272529 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:33:50.272538 4925682 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
2026-08-11 00:33:56,691 - [  340.9s]   rc=0  oblib-1.5.3 kiwisolver-1.5.0 matplotlib-3.11.1 mpmath-1.3.0 multidict-6.7.1 multiprocess-0.70.19 narwhals-2.24.0 networkx-3.6.1 numpy-2.4.6 nvidia-cublas-cu12-12.4.5.8 nvidia-cuda-cupti-cu12-12.4.127 nvidia-cuda-nvrtc-cu12-12.4.127 nvidia-cuda-runtime-cu12-12.4.127 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.2.1.3 nvidia-curand-cu12-10.3.5.147 nvidia-cusolver-cu12-11.6.1.9 nvidia-cusparse-cu12-12.3.1.170 nvidia-nccl-cu12-2.21.5 nvidia-nvjitlink-cu12-12.4.127 nvidia-nvtx-cu12-12.4.127 packaging-26.3 pandas-3.0.5 pillow-12.3.0 propcache-0.5.2 psutil-7.2.2 pyarrow-25.0.1 pyparsing-3.3.2 python-dateutil-2.9.0.post0 pyyaml-6.0.3 regex-2026.7.19 requests-2.34.2 safetensors-0.8.0 scikit-learn-1.9.0 scipy-1.17.1 six-1.17.0 sympy-1.13.1 threadpoolctl-3.6.0 tokenizers-0.21.4 torch-2.5.1 tqdm-4.70.0 transformers-4.53.3 triton-3.1.0 typing-extensions-4.16.0 urllib3-2.7.0 xxhash-3.8.1 yarl-1.24.5
2026-08-11 00:33:56,691 - [  340.9s] OFFLINE install from the mounted wheel cache: rc=0 in 340.9s (no network used)
I0811 00:34:01.657836 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:34:01.659500 4926009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:34:01.659568 4926009 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:34:11.298865 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:34:11.304476 4926359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:34:11.304627 4926359 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:34:18,551 - [  363.2s] loaded from the mount with the OFFLINE-installed packages: RavenConfig n_embd=5280 vocab=65536 in 0.2s
2026-08-11 00:34:18,552 - [  363.2s] VERDICT ok=True | markers=True | weights=True wheels=94 offline_install=True load=True | whole setup 363.2s against 262-282 s of download plus ~390 s of pip
I0811 00:34:21.038796 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:34:21.041578 4926659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:34:21.041697 4926659 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:34:27.201790 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:34:27.206983 4926867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:34:27.207128 4926867 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:34:36.872957 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:34:36.878703 4927177 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:34:36.878877 4927177 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:34:46.341087 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:34:46.344595 4927688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:34:46.344740 4927688 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:34:54.662271 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:34:54.667329 4927991 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:34:54.667512 4927991 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:35:03.383516 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:35:03.387260 4928311 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:35:03.387356 4928311 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:35:09.389629 4928777 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:35:12.202359 4928846 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
2026-08-11 00:35:18,799 - [  363.2s] VERDICT ok=True | markers=True | weights=True wheels=94 offline_install=True load=True | whole setup 363.2s against 262-282 s of download plus ~390 s of pip
I0811 00:35:22.431711 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:35:22.437097 4929375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0811 00:35:22.437217 4929375 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:35:36.768905 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:35:36.772824 4929813 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0811 00:35:36.772984 4929813 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:35:40.724400 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:35:40.729080 4930005 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(15, generation: 1)
I0811 00:35:40.729227 4930005 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
[37m2026-08-11 00:35:41,520 - [INFO] - job link: https://datasphere.yandex.cloud/communities/bt19h0cm8nqhr7489r9o/projects/bt12q57tmrs03pnt8drc/job/bt1ms84pjdlt4q5dn17e[0m
[37m2026-08-11 00:35:41,520 - [INFO] - downloading 1 files (1.8KB) ...[0m
[37m2026-08-11 00:35:41,594 - [INFO] - files are downloaded[0m
[37m2026-08-11 00:35:41,594 - [INFO] - job completed successfully[0m
